SBY  7:54:02 [config_prove] Removing directory 'config_prove'.
SBY  7:54:02 [config_prove] Copy 'sll.v' to 'config_prove/src/sll.v'.
SBY  7:54:02 [config_prove] engine_0: smtbmc boolector
SBY  7:54:02 [config_prove] base: starting process "cd config_prove/src; /nix/store/y4qxzapi73hszjabd2wb1hs3c47v4b05-yosys-2020.07.07/bin/yosys -ql ../model/design.log ../model/design.ys"
SBY  7:54:02 [config_prove] base: finished (returncode=0)
SBY  7:54:02 [config_prove] smt2: starting process "cd config_prove/model; /nix/store/y4qxzapi73hszjabd2wb1hs3c47v4b05-yosys-2020.07.07/bin/yosys -ql design_smt2.log design_smt2.ys"
SBY  7:54:02 [config_prove] smt2: finished (returncode=0)
SBY  7:54:02 [config_prove] engine_0.basecase: starting process "cd config_prove; /nix/store/y4qxzapi73hszjabd2wb1hs3c47v4b05-yosys-2020.07.07/bin/yosys-smtbmc -s boolector --presat --unroll --noprogress -t 64  --append 0 --dump-vcd engine_0/trace.vcd --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY  7:54:02 [config_prove] engine_0.induction: starting process "cd config_prove; /nix/store/y4qxzapi73hszjabd2wb1hs3c47v4b05-yosys-2020.07.07/bin/yosys-smtbmc -s boolector --presat --unroll -i --noprogress -t 64  --append 0 --dump-vcd engine_0/trace_induct.vcd --dump-vlogtb engine_0/trace_induct_tb.v --dump-smtc engine_0/trace_induct.smtc model/design_smt2.smt2"
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Solver: boolector
SBY  7:54:03 [config_prove] engine_0.induction: ##   0:00:00  Solver: boolector
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assumptions in step 0..
SBY  7:54:03 [config_prove] engine_0.induction: ##   0:00:00  Trying induction in step 64..
SBY  7:54:03 [config_prove] engine_0.induction: ##   0:00:00  Temporal induction successful.
SBY  7:54:03 [config_prove] engine_0.induction: ##   0:00:00  Status: passed
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assertions in step 0..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assumptions in step 1..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assertions in step 1..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assumptions in step 2..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assertions in step 2..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assumptions in step 3..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assertions in step 3..
SBY  7:54:03 [config_prove] engine_0.induction: finished (returncode=0)
SBY  7:54:03 [config_prove] engine_0: Status returned by engine for induction: pass
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assumptions in step 4..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assertions in step 4..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assumptions in step 5..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assertions in step 5..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assumptions in step 6..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assertions in step 6..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assumptions in step 7..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assertions in step 7..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assumptions in step 8..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assertions in step 8..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assumptions in step 9..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assertions in step 9..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assumptions in step 10..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assertions in step 10..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assumptions in step 11..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assertions in step 11..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assumptions in step 12..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assertions in step 12..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assumptions in step 13..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assertions in step 13..
SBY  7:54:03 [config_prove] engine_0.basecase: ##   0:00:00  Checking assumptions in step 14..
